"code","name"
"1104020103","抽油烟机"
"1104020104","空调器"
"1104020105","热水器"
"1104020106","炉具灶具"
"1104020107","微波炉"
"1104020108","其他大型家用器具"
"1104020200","（2)小家电"
"1104020201","厨房小家电"
"1104020202","生活小家电"
"1104030000","3.家用纺织品"
"1104030100","(1)床上用品"
"1104030101","被子"
"1104030102","床单被套"
"1104030103","其他床上用品"
"1104030200","(2)窗帘门帘"
"1104030201","窗帘门帘"
"1104030300","(3)其他家用纺织品"
"1104030301","其他家用纺织品"
"1104040000","4.家庭日用杂品"
"1104040100","(1)洗涤卫生用品"
"1104040101","清洗用品"
"1104040102","清洁用具"
"1104040103","清洁用纸"
"1104040200","(2)厨具餐具茶具"
"1104040201","厨具"
"1104040202","餐具"
"1104040203","茶具"
"1104040300","(3)家用手工工具"
"1104040301","家用手工工具"
"1104040400","(4)其他家庭日用杂品"
"1104040401","配电附件"
"1104040402","雨具"
"1104040403","其他日用杂品"
"1104050000","5.个人护理用品"
"1104050100","(1)化妆品"
"1104050101","清洁化妆品"
"1104050102","护肤化妆品"
"1104050103","彩妆化妆品"
"1104050104","化妆器具"
"1104050200","(2)其他护理用品类"
"1104050201","清洁类护理用品"
"1104050202","护发美发用品"
"1104050203","护理器具"
"1104050204","其他护理用品"
"1104060000","6.家庭服务"
"1104060001","家政服务"
"1104060002","家庭维修服务"
"1105000000","五、交通和通信"
"1105010000","1.交通"
"1105010100","(1)交通工具"
"1105010101","小型汽车"
"1105010102","电动自行车"
"1105010103","自行车"
"1105010104","其他交通工具"
"1105010200","(2)交通工具用燃料"
"1105010201","汽油"
"1105010202","柴油"
"1105010203","其他车用能源"
"1105010300","(3)交通工具使用和维修"
"1105010301","停车费"
"1105010302","车辆使用费"
"1105010303","交通工具零配件"
"1105010304","车辆修理与保养"
"1105010400","(4)交通费"
"1105010401","市内公共交通"
"1105010402","出租汽车"
"1105010403","飞机票"
"1105010404","火车票"
"1105010405","长途汽车"
"1105010406","其他交通费"
"1105020000","2.通信"
"1105020100","(1)通信工具"
"1105020101","固定电话机"
"1105020102","移动电话机"
"1105020103","通信工具零配件"
"1105020200","(2)通信服务"
"1105020201","固定电话费"
"1105020202","移动通信费"
"1105020203","上网费"
"1105020204","其他通信服务"
"1105020300","(3)邮递服务"
"1105020301","邮政邮寄"
"1105020302","快递服务"
"1106000000","六、教育文化和娱乐"
"1106010000","1.教育"
"1106010100","(1)教育用品"
"1106010101","工具书"
"1106010102","教材"
"1106010103","参考资料"
"1106010104","其他教育用品"
"1106010200","(2)教育服务"
"1106010201","学前教育"
"1106010202","小学初中教育"
"1106010203","高中中职教育"
"1106010204","高等教育"
"1106010205","课外教育"
"1106010206","专业技能培训"
"1106020000","2.文化娱乐"
"1106020100","(1)文娱耐用消费品"
"1106020101","电视机"
"1106020102","照相机"
"1106020103","台式计算机"
"1106020104","笔记本平板"
"1106020105","乐器"
"1106020106","音响"
"1106020107","其他文娱耐用消费品"
"1106020200","(2)其他文娱用品"
"1106020201","书报杂志"
"1106020202","纸张文具"
"1106020203","体育户外用品"
"1106020204","游戏用品和玩具"
"1106020205","园艺花卉及用品"
"1106020206","宠物及用品"
"1106020207","其他文化娱乐用品"
"1106020300","(3)文化娱乐服务"
"1106020301","电影票"
"1106020302","景点门票"
"1106020303","有线电视"
"1106020304","健身活动"
"1106020305","其他文娱服务"
"1106020400","(4)旅游"
"1106020401","旅行社收费"
"1106020402","其他旅游"
"1107000000","七、医疗保健"
"1107010000","1.药品及医疗器具"
"1107010100","(1)中药"
"1107010101","中药材"
"1107010102","中成药"
"1107010200","(2)西药"
"1107010201","抗微生物药"
"1107010202","消化系统用药"
"1107010203","呼吸系统用药"
"1107010204","解热镇痛药"
"1107010205","抗肿瘤药"
"1107010206","激素及影响内分泌药"
"1107010207","心血管系统用药"
"1107010208","血液系统用药"
"1107010209","治疗精神障碍药"
"1107010210","神经系统用药"
"1107010211","消毒防腐及创伤外科用药"
"1107010212","泌尿系统用药"
"1107010213","维生素、矿物质类药"
"1107010214","调节水、电解质及酸碱平衡药"
"1107010300","(3)滋补保健品"
"1107010301","滋补保健品"
"1107010400","(4)医疗卫生器具"
"1107010401","医疗卫生器具"
"1107010500","(5)保健器具"
"1107010501","保健器具"
"1107020000","2.医疗服务"
"1107020100","(1)综合医疗类"
"1107020101","一般医疗服务"
"1107020102","一般治疗操作"
"1107020103","护理"
"1107020104","其他综合医疗服务"
"1107020200","(2)诊断类"
"1107020201","病理学诊断"
"1107020202","实验室诊断"
"1107020203","影像学诊断"
"1107020204","临床诊断"
"1107020300","(3)治疗类"
"1107020301","临床手术治疗"
"1107020302","临床非手术治疗"
"1107020400","(4)康复类"
"1107020401","康复医疗"
"1107020500","(5)中医医疗服务类"
"1107020501","中医治疗"
"1107020600","(6)其他医疗服务"
"1107020601","其他医疗服务"
"1108000000","八、其他用品和服务"
"1108010000","1.其他用品类"
"1108010100","(1)首饰手表"
"1108010101","金饰品"
"1108010102","银饰品"
"1108010103","铂金饰品"
"1108010104","手表"
"1108010200","(2)其他杂项用品"
"1108010201","箱包"
"1108010202","母婴用品"
"1108010203","眼镜"
"1108020000","2.其他服务类"
"1108020100","(1)旅馆住宿"
"1108020101","宾馆住宿"
"1108020102","其他住宿"
"1108020200","(2)美容美发洗浴"
"1108020201","美容"
"1108020202","美发"
"1108020203","洗浴"
"1108020300","(3)养老服务"
"1108020301","养老服务"
"1108020400","(4)金融保险"
"1108020401","金融服务"
"1108020402","车辆保险"
"1108020403","旅行保险"
"1108020404","其他保险"
"1108020500","(5)其他服务类"
"1108020501","中介服务"
"1108020502","其他服务"
